timestamp,id,key,project_id,project_key,parent_id,parent_key,type_id,type_name,status_id,status_name
2022-03-15T10:24:30.301-0400,15787,GOD-184,10081,GOD,15587,GOD-109,10260,Sous-tâche,10265,To Do
2022-03-15T10:18:35.391-0400,15786,GOD-183,10081,GOD,15524,GOD-72,10260,Sous-tâche,10265,To Do
2022-03-02T10:20:27.534-0500,15738,GOD-182,10081,GOD,15418,GOD-26,10256,Story,10265,To Do
2022-03-16T09:30:57.528-0400,15738,GOD-182,10081,GOD,15418,GOD-26,10256,Story,10267,Done
2022-03-15T15:51:02.396-0400,15738,GOD-182,10081,GOD,15418,GOD-26,10256,Story,10266,In Progress
2022-03-15T15:51:00.401-0400,15738,GOD-182,10081,GOD,15418,GOD-26,10256,Story,10267,Done
2022-03-02T16:45:56.988-0500,15738,GOD-182,10081,GOD,15418,GOD-26,10256,Story,10266,In Progress
2022-03-01T16:51:58.334-0500,15737,GOD-181,10081,GOD,15729,GOD-173,10256,Story,10265,To Do
2022-03-02T11:51:34.192-0500,15737,GOD-181,10081,GOD,15729,GOD-173,10256,Story,10266,In Progress
2022-03-01T16:51:45.228-0500,15736,GOD-180,10081,GOD,15729,GOD-173,10256,Story,10265,To Do
2022-03-02T11:51:19.718-0500,15736,GOD-180,10081,GOD,15729,GOD-173,10256,Story,10266,In Progress
2022-03-01T16:51:31.621-0500,15735,GOD-179,10081,GOD,15729,GOD-173,10256,Story,10265,To Do
2022-03-02T11:51:16.201-0500,15735,GOD-179,10081,GOD,15729,GOD-173,10256,Story,10266,In Progress
2022-03-01T16:50:52.379-0500,15734,GOD-178,10081,GOD,15729,GOD-173,10256,Story,10265,To Do
2022-03-02T11:51:29.838-0500,15734,GOD-178,10081,GOD,15729,GOD-173,10256,Story,10266,In Progress
2022-03-01T16:50:13.874-0500,15733,GOD-177,10081,GOD,15729,GOD-173,10256,Story,10265,To Do
2022-03-02T11:51:08.602-0500,15733,GOD-177,10081,GOD,15729,GOD-173,10256,Story,10266,In Progress
2022-03-01T16:49:51.562-0500,15732,GOD-176,10081,GOD,15729,GOD-173,10256,Story,10265,To Do
2022-03-02T11:51:02.427-0500,15732,GOD-176,10081,GOD,15729,GOD-173,10256,Story,10266,In Progress
2022-03-01T16:49:13.101-0500,15731,GOD-175,10081,GOD,15729,GOD-173,10256,Story,10265,To Do
2022-03-02T11:50:59.785-0500,15731,GOD-175,10081,GOD,15729,GOD-173,10256,Story,10266,In Progress
2022-03-01T16:48:42.533-0500,15730,GOD-174,10081,GOD,15729,GOD-173,10256,Story,10265,To Do
2022-03-02T11:50:45.632-0500,15730,GOD-174,10081,GOD,15729,GOD-173,10256,Story,10266,In Progress
2022-02-28T16:56:35.476-0500,15729,GOD-173,10081,GOD,null,null,10259,Epic,10265,To Do
2022-03-02T11:47:54.059-0500,15729,GOD-173,10081,GOD,null,null,10259,Epic,10266,In Progress
2022-02-28T09:09:35.494-0500,15725,GOD-172,10081,GOD,15535,GOD-83,10260,Sous-tâche,10265,To Do
2022-03-04T15:59:43.737-0500,15725,GOD-172,10081,GOD,15535,GOD-83,10260,Sous-tâche,10267,Done
2022-02-28T09:09:41.808-0500,15725,GOD-172,10081,GOD,15535,GOD-83,10260,Sous-tâche,10266,In Progress
2022-02-28T09:07:41.309-0500,15724,GOD-171,10081,GOD,15535,GOD-83,10260,Sous-tâche,10265,To Do
2022-03-04T15:59:41.523-0500,15724,GOD-171,10081,GOD,15535,GOD-83,10260,Sous-tâche,10267,Done
2022-02-28T09:09:40.528-0500,15724,GOD-171,10081,GOD,15535,GOD-83,10260,Sous-tâche,10266,In Progress
2022-02-28T09:07:32.619-0500,15723,GOD-170,10081,GOD,15535,GOD-83,10260,Sous-tâche,10265,To Do
2022-03-04T15:59:32.530-0500,15723,GOD-170,10081,GOD,15535,GOD-83,10260,Sous-tâche,10267,Done
2022-02-28T09:09:38.932-0500,15723,GOD-170,10081,GOD,15535,GOD-83,10260,Sous-tâche,10266,In Progress
2022-02-25T13:37:25.960-0500,15720,GOD-169,10081,GOD,15418,GOD-26,10256,Story,10265,To Do
2022-03-08T08:26:39.804-0500,15720,GOD-169,10081,GOD,15418,GOD-26,10256,Story,10267,Done
2022-02-25T14:55:30.808-0500,15720,GOD-169,10081,GOD,15418,GOD-26,10256,Story,10266,In Progress
2022-02-25T14:36:39.036-0500,15720,GOD-169,10081,GOD,15418,GOD-26,10256,Story,10265,To Do
2022-02-25T14:31:05.310-0500,15720,GOD-169,10081,GOD,15418,GOD-26,10256,Story,10266,In Progress
2022-02-23T12:05:48.916-0500,15717,GOD-168,10081,GOD,15535,GOD-83,10260,Sous-tâche,10265,To Do
2022-03-07T15:41:31.568-0500,15717,GOD-168,10081,GOD,15535,GOD-83,10260,Sous-tâche,10267,Done
2022-02-23T12:05:57.994-0500,15717,GOD-168,10081,GOD,15535,GOD-83,10260,Sous-tâche,10266,In Progress
2022-02-23T12:05:42.472-0500,15716,GOD-167,10081,GOD,15535,GOD-83,10260,Sous-tâche,10265,To Do
2022-03-07T15:41:34.402-0500,15716,GOD-167,10081,GOD,15535,GOD-83,10260,Sous-tâche,10267,Done
2022-02-28T09:07:27.522-0500,15716,GOD-167,10081,GOD,15535,GOD-83,10260,Sous-tâche,10266,In Progress
2022-02-24T16:14:12.736-0500,15716,GOD-167,10081,GOD,15535,GOD-83,10260,Sous-tâche,10267,Done
2022-02-23T12:05:51.588-0500,15716,GOD-167,10081,GOD,15535,GOD-83,10260,Sous-tâche,10266,In Progress
2022-02-22T15:33:16.184-0500,15714,GOD-166,10081,GOD,15710,GOD-162,10260,Sous-tâche,10265,To Do
2022-03-15T09:45:33.929-0400,15714,GOD-166,10081,GOD,15710,GOD-162,10260,Sous-tâche,10266,In Progress
2022-02-22T15:33:07.914-0500,15713,GOD-165,10081,GOD,15710,GOD-162,10260,Sous-tâche,10265,To Do
2022-03-15T09:45:29.579-0400,15713,GOD-165,10081,GOD,15710,GOD-162,10260,Sous-tâche,10267,Done
2022-02-22T15:33:02.349-0500,15712,GOD-164,10081,GOD,15710,GOD-162,10260,Sous-tâche,10265,To Do
2022-03-15T09:45:03.678-0400,15712,GOD-164,10081,GOD,15710,GOD-162,10260,Sous-tâche,10267,Done
2022-02-22T15:32:56.636-0500,15711,GOD-163,10081,GOD,15710,GOD-162,10260,Sous-tâche,10265,To Do
2022-03-15T09:44:56.696-0400,15711,GOD-163,10081,GOD,15710,GOD-162,10260,Sous-tâche,10267,Done
2022-02-22T15:32:23.423-0500,15710,GOD-162,10081,GOD,15418,GOD-26,10256,Story,10265,To Do
2022-03-16T09:59:17.327-0400,15710,GOD-162,10081,GOD,15418,GOD-26,10256,Story,10267,Done
2022-03-16T09:59:02.472-0400,15710,GOD-162,10081,GOD,15418,GOD-26,10256,Story,10266,In Progress
2022-03-15T15:50:57.621-0400,15710,GOD-162,10081,GOD,15418,GOD-26,10256,Story,10267,Done
2022-03-15T15:50:55.954-0400,15710,GOD-162,10081,GOD,15418,GOD-26,10256,Story,10267,Done
2022-03-10T14:26:23.074-0500,15710,GOD-162,10081,GOD,15418,GOD-26,10256,Story,10266,In Progress
2022-02-25T14:30:29.252-0500,15710,GOD-162,10081,GOD,15418,GOD-26,10256,Story,10265,To Do
2022-02-25T11:33:39.580-0500,15710,GOD-162,10081,GOD,15418,GOD-26,10256,Story,10266,In Progress
2022-02-22T15:31:49.361-0500,15709,GOD-161,10081,GOD,15705,GOD-157,10260,Sous-tâche,10265,To Do
2022-02-22T15:31:23.268-0500,15708,GOD-160,10081,GOD,15705,GOD-157,10260,Sous-tâche,10265,To Do
2022-02-22T15:30:56.985-0500,15707,GOD-159,10081,GOD,15705,GOD-157,10260,Sous-tâche,10265,To Do
2022-02-22T15:30:45.792-0500,15706,GOD-158,10081,GOD,15705,GOD-157,10260,Sous-tâche,10265,To Do
2022-02-22T15:30:27.598-0500,15705,GOD-157,10081,GOD,15418,GOD-26,10256,Story,10265,To Do
2022-03-15T11:15:26.651-0400,15705,GOD-157,10081,GOD,15418,GOD-26,10256,Story,10266,In Progress
2022-02-25T14:31:02.983-0500,15705,GOD-157,10081,GOD,15418,GOD-26,10256,Story,10265,To Do
2022-02-25T14:30:32.029-0500,15705,GOD-157,10081,GOD,15418,GOD-26,10256,Story,10266,In Progress
2022-02-22T15:21:05.491-0500,15699,GOD-151,10081,GOD,15517,GOD-65,10260,Sous-tâche,10265,To Do
2022-03-15T09:44:04.406-0400,15699,GOD-151,10081,GOD,15517,GOD-65,10260,Sous-tâche,10267,Done
2022-02-22T15:19:31.996-0500,15698,GOD-150,10081,GOD,15517,GOD-65,10260,Sous-tâche,10265,To Do
2022-02-22T15:18:15.731-0500,15697,GOD-149,10081,GOD,15517,GOD-65,10260,Sous-tâche,10265,To Do
2022-02-22T15:17:27.818-0500,15695,GOD-147,10081,GOD,15517,GOD-65,10260,Sous-tâche,10265,To Do
2022-03-15T09:39:23.844-0400,15695,GOD-147,10081,GOD,15517,GOD-65,10260,Sous-tâche,10267,Done
2022-02-22T15:12:33.603-0500,15694,GOD-146,10081,GOD,15517,GOD-65,10260,Sous-tâche,10265,To Do
2022-03-15T09:38:59.679-0400,15694,GOD-146,10081,GOD,15517,GOD-65,10260,Sous-tâche,10267,Done
2022-02-08T15:40:34.409-0500,15676,GOD-145,10081,GOD,15529,GOD-77,10256,Story,10265,To Do
2022-02-10T17:49:33.839-0500,15676,GOD-145,10081,GOD,15529,GOD-77,10256,Story,10267,Done
2022-02-10T17:40:45.377-0500,15676,GOD-145,10081,GOD,15529,GOD-77,10256,Story,10266,In Progress
2022-02-08T15:39:27.603-0500,15675,GOD-144,10081,GOD,15529,GOD-77,10256,Story,10265,To Do
2022-02-10T17:40:46.742-0500,15675,GOD-144,10081,GOD,15529,GOD-77,10256,Story,10267,Done
2022-02-10T15:59:54.217-0500,15675,GOD-144,10081,GOD,15529,GOD-77,10256,Story,10266,In Progress
2022-02-08T15:18:51.833-0500,15674,GOD-143,10081,GOD,15524,GOD-72,10260,Sous-tâche,10265,To Do
2022-02-08T15:14:42.542-0500,15673,GOD-142,10081,GOD,15416,GOD-24,10256,Story,10265,To Do
2022-02-23T12:32:29.169-0500,15673,GOD-142,10081,GOD,15416,GOD-24,10256,Story,10267,Done
2022-02-18T08:51:56.408-0500,15673,GOD-142,10081,GOD,15416,GOD-24,10256,Story,10266,In Progress
2022-02-08T15:10:54.152-0500,15672,GOD-141,10081,GOD,15524,GOD-72,10260,Sous-tâche,10265,To Do
2022-02-08T15:11:04.971-0500,15672,GOD-141,10081,GOD,15524,GOD-72,10260,Sous-tâche,10266,In Progress
2022-02-03T10:41:27.484-0500,15665,GOD-140,10081,GOD,null,null,10256,Story,10265,To Do
2022-02-09T12:51:18.752-0500,15665,GOD-140,10081,GOD,null,null,10256,Story,10267,Done
2022-02-03T10:41:36.778-0500,15665,GOD-140,10081,GOD,null,null,10256,Story,10266,In Progress
2022-02-03T10:19:46.861-0500,15664,GOD-139,10081,GOD,15652,GOD-135,10260,Sous-tâche,10265,To Do
2022-02-08T15:07:36.793-0500,15664,GOD-139,10081,GOD,15652,GOD-135,10260,Sous-tâche,10267,Done
2022-02-03T14:32:11.874-0500,15664,GOD-139,10081,GOD,15652,GOD-135,10260,Sous-tâche,10266,In Progress
2022-02-03T10:18:54.392-0500,15663,GOD-138,10081,GOD,15652,GOD-135,10260,Sous-tâche,10265,To Do
2022-02-08T15:07:33.823-0500,15663,GOD-138,10081,GOD,15652,GOD-135,10260,Sous-tâche,10267,Done
2022-02-03T14:32:10.857-0500,15663,GOD-138,10081,GOD,15652,GOD-135,10260,Sous-tâche,10266,In Progress
2022-02-03T10:18:36.986-0500,15662,GOD-137,10081,GOD,15652,GOD-135,10260,Sous-tâche,10265,To Do
2022-02-08T15:07:30.536-0500,15662,GOD-137,10081,GOD,15652,GOD-135,10260,Sous-tâche,10267,Done
2022-02-03T14:32:09.618-0500,15662,GOD-137,10081,GOD,15652,GOD-135,10260,Sous-tâche,10266,In Progress
2022-01-27T15:05:12.489-0500,15656,GOD-136,10081,GOD,15524,GOD-72,10260,Sous-tâche,10265,To Do
2022-02-03T10:04:44.969-0500,15656,GOD-136,10081,GOD,15524,GOD-72,10260,Sous-tâche,10267,Done
2022-01-27T15:09:47.514-0500,15656,GOD-136,10081,GOD,15524,GOD-72,10260,Sous-tâche,10266,In Progress
2022-01-25T10:46:00.574-0500,15652,GOD-135,10081,GOD,15416,GOD-24,10256,Story,10265,To Do
2022-02-08T15:07:42.395-0500,15652,GOD-135,10081,GOD,15416,GOD-24,10256,Story,10267,Done
2022-02-04T10:05:43.110-0500,15652,GOD-135,10081,GOD,15416,GOD-24,10256,Story,10266,In Progress
2022-01-24T10:55:49.284-0500,15650,GOD-134,10081,GOD,15524,GOD-72,10260,Sous-tâche,10265,To Do
2022-01-27T15:09:42.260-0500,15650,GOD-134,10081,GOD,15524,GOD-72,10260,Sous-tâche,10267,Done
2022-01-27T09:43:00.702-0500,15650,GOD-134,10081,GOD,15524,GOD-72,10260,Sous-tâche,10266,In Progress
2022-01-24T10:55:14.384-0500,15649,GOD-133,10081,GOD,15524,GOD-72,10260,Sous-tâche,10265,To Do
2022-01-26T15:19:44.988-0500,15649,GOD-133,10081,GOD,15524,GOD-72,10260,Sous-tâche,10267,Done
2022-01-24T10:55:54.487-0500,15649,GOD-133,10081,GOD,15524,GOD-72,10260,Sous-tâche,10266,In Progress
2022-01-20T11:30:22.506-0500,15637,GOD-132,10081,GOD,15523,GOD-71,10260,Sous-tâche,10265,To Do
2022-01-27T10:06:07.795-0500,15637,GOD-132,10081,GOD,15523,GOD-71,10260,Sous-tâche,10267,Done
2022-01-24T15:31:07.411-0500,15637,GOD-132,10081,GOD,15523,GOD-71,10260,Sous-tâche,10266,In Progress
2022-01-20T11:29:50.996-0500,15636,GOD-131,10081,GOD,15523,GOD-71,10260,Sous-tâche,10265,To Do
2022-02-09T15:08:12.391-0500,15636,GOD-131,10081,GOD,15523,GOD-71,10260,Sous-tâche,10267,Done
2022-01-24T15:30:51.115-0500,15636,GOD-131,10081,GOD,15523,GOD-71,10260,Sous-tâche,10266,In Progress
2022-01-20T11:29:40.885-0500,15635,GOD-130,10081,GOD,15523,GOD-71,10260,Sous-tâche,10265,To Do
2022-01-31T10:13:55.516-0500,15635,GOD-130,10081,GOD,15523,GOD-71,10260,Sous-tâche,10267,Done
2022-01-24T15:31:03.247-0500,15635,GOD-130,10081,GOD,15523,GOD-71,10260,Sous-tâche,10266,In Progress
2022-01-20T11:29:30.402-0500,15634,GOD-129,10081,GOD,15523,GOD-71,10260,Sous-tâche,10265,To Do
2022-01-27T10:06:06.463-0500,15634,GOD-129,10081,GOD,15523,GOD-71,10260,Sous-tâche,10267,Done
2022-01-24T15:30:49.413-0500,15634,GOD-129,10081,GOD,15523,GOD-71,10260,Sous-tâche,10266,In Progress
2022-01-24T15:30:46.430-0500,15634,GOD-129,10081,GOD,15523,GOD-71,10260,Sous-tâche,10267,Done
2022-01-18T10:29:27.992-0500,15627,GOD-128,10081,GOD,15418,GOD-26,10256,Story,10265,To Do
2022-01-13T15:07:11.075-0500,15622,GOD-127,10081,GOD,null,null,10256,Story,10265,To Do
2022-01-20T17:23:31.200-0500,15622,GOD-127,10081,GOD,null,null,10256,Story,10267,Done
2022-01-20T16:45:17.122-0500,15622,GOD-127,10081,GOD,null,null,10256,Story,10266,In Progress
2022-01-20T15:53:01.274-0500,15622,GOD-127,10081,GOD,null,null,10256,Story,10267,Done
2022-01-19T09:13:23.325-0500,15622,GOD-127,10081,GOD,null,null,10256,Story,10266,In Progress
2022-01-14T09:20:07.167-0500,15622,GOD-127,10081,GOD,null,null,10256,Story,10265,To Do
2022-01-13T15:10:12.569-0500,15622,GOD-127,10081,GOD,null,null,10256,Story,10266,In Progress
2022-01-13T15:06:10.994-0500,15621,GOD-126,10081,GOD,null,null,10256,Story,10265,To Do
2022-01-20T15:53:00.213-0500,15621,GOD-126,10081,GOD,null,null,10256,Story,10267,Done
2022-01-17T10:05:04.823-0500,15621,GOD-126,10081,GOD,null,null,10256,Story,10266,In Progress
2022-01-13T11:22:27.880-0500,15620,GOD-125,10081,GOD,15418,GOD-26,10256,Story,10265,To Do
2022-01-18T10:07:01.739-0500,15620,GOD-125,10081,GOD,15418,GOD-26,10256,Story,10267,Done
2022-01-13T11:23:14.137-0500,15620,GOD-125,10081,GOD,15418,GOD-26,10256,Story,10266,In Progress
2022-01-11T15:58:57.863-0500,15614,GOD-124,10081,GOD,15399,GOD-7,10260,Sous-tâche,10265,To Do
2022-01-20T15:59:01.649-0500,15614,GOD-124,10081,GOD,15399,GOD-7,10260,Sous-tâche,10267,Done
2022-01-11T15:58:10.760-0500,15613,GOD-123,10081,GOD,15399,GOD-7,10260,Sous-tâche,10265,To Do
2022-01-11T15:58:21.738-0500,15613,GOD-123,10081,GOD,15399,GOD-7,10260,Sous-tâche,10267,Done
2022-01-11T15:58:19.797-0500,15613,GOD-123,10081,GOD,15399,GOD-7,10260,Sous-tâche,10266,In Progress
2022-01-11T10:22:10.383-0500,15612,GOD-122,10081,GOD,15418,GOD-26,10256,Story,10265,To Do
2022-01-21T13:35:44.977-0500,15612,GOD-122,10081,GOD,15418,GOD-26,10256,Story,10267,Done
2022-01-21T13:26:41.531-0500,15612,GOD-122,10081,GOD,15418,GOD-26,10256,Story,10266,In Progress
2022-01-19T09:13:13.935-0500,15612,GOD-122,10081,GOD,15418,GOD-26,10256,Story,10267,Done
2022-01-17T10:08:37.315-0500,15612,GOD-122,10081,GOD,15418,GOD-26,10256,Story,10266,In Progress
2022-01-17T10:05:06.823-0500,15612,GOD-122,10081,GOD,15418,GOD-26,10256,Story,10265,To Do
2022-01-14T09:20:03.909-0500,15612,GOD-122,10081,GOD,15418,GOD-26,10256,Story,10266,In Progress
2022-01-13T15:09:58.935-0500,15612,GOD-122,10081,GOD,15418,GOD-26,10256,Story,10267,Done
2022-01-11T10:23:42.111-0500,15612,GOD-122,10081,GOD,15418,GOD-26,10256,Story,10266,In Progress
2022-01-10T11:21:59.772-0500,15606,GOD-121,10081,GOD,15529,GOD-77,10256,Story,10265,To Do
2022-01-11T10:09:04.573-0500,15606,GOD-121,10081,GOD,15529,GOD-77,10256,Story,10267,Done
2022-01-10T11:26:24.563-0500,15606,GOD-121,10081,GOD,15529,GOD-77,10256,Story,10266,In Progress
2022-01-06T17:35:22.983-0500,15599,GOD-119,10081,GOD,null,null,10256,Story,10265,To Do
2022-01-07T17:09:27.497-0500,15599,GOD-119,10081,GOD,null,null,10256,Story,10267,Done
2022-01-06T17:36:23.965-0500,15599,GOD-119,10081,GOD,null,null,10256,Story,10266,In Progress
2022-01-05T15:44:49.294-0500,15596,GOD-118,10081,GOD,15590,GOD-112,10256,Story,10265,To Do
2022-01-05T15:31:07.611-0500,15595,GOD-117,10081,GOD,15588,GOD-110,10256,Story,10265,To Do
2022-01-05T15:29:33.325-0500,15594,GOD-116,10081,GOD,15588,GOD-110,10256,Story,10265,To Do
2022-01-05T15:27:48.140-0500,15593,GOD-115,10081,GOD,15588,GOD-110,10256,Story,10265,To Do
2022-01-05T15:26:52.260-0500,15592,GOD-114,10081,GOD,15588,GOD-110,10256,Story,10265,To Do
2022-01-05T15:26:19.806-0500,15591,GOD-113,10081,GOD,15588,GOD-110,10256,Story,10265,To Do
2022-01-05T15:24:51.553-0500,15590,GOD-112,10081,GOD,null,null,10259,Epic,10265,To Do
2022-01-05T15:23:54.097-0500,15588,GOD-110,10081,GOD,null,null,10259,Epic,10265,To Do
2022-01-05T15:23:19.502-0500,15587,GOD-109,10081,GOD,15539,GOD-87,10256,Story,10265,To Do
2022-01-05T15:17:43.697-0500,15586,GOD-108,10081,GOD,15539,GOD-87,10256,Story,10265,To Do
2022-01-05T15:17:06.703-0500,15585,GOD-107,10081,GOD,15539,GOD-87,10256,Story,10265,To Do
2022-01-05T15:16:53.482-0500,15584,GOD-106,10081,GOD,15539,GOD-87,10256,Story,10265,To Do
2022-01-05T13:26:35.381-0500,15583,GOD-105,10081,GOD,15529,GOD-77,10256,Story,10265,To Do
2022-01-07T15:28:02.079-0500,15583,GOD-105,10081,GOD,15529,GOD-77,10256,Story,10267,Done
2022-01-07T13:25:40.649-0500,15583,GOD-105,10081,GOD,15529,GOD-77,10256,Story,10266,In Progress
2022-01-05T13:25:34.942-0500,15582,GOD-104,10081,GOD,15529,GOD-77,10256,Story,10265,To Do
2022-01-07T14:38:43.558-0500,15582,GOD-104,10081,GOD,15529,GOD-77,10256,Story,10267,Done
2022-01-06T10:57:50.650-0500,15582,GOD-104,10081,GOD,15529,GOD-77,10256,Story,10266,In Progress
2022-01-05T11:20:21.523-0500,15581,GOD-103,10081,GOD,null,null,10256,Story,10265,To Do
2022-01-05T11:45:38.581-0500,15581,GOD-103,10081,GOD,null,null,10256,Story,10267,Done
